Name,Tags,Department,Files,Type,Owner,Last edited by,Last edited,Date,Slug
2023 Holiday Schedule,Benefits,HR,,,,Addison,"July 14, 2023 12:33 PM",,
5 Ways Your PT Clinic Is Violating HIPAA on Social Media,,Marketing,,"Done, Education",,Addison,"August 17, 2023 11:33 AM",,
Acknowledge  or Unacknowledged an Appointment,,Front Office,,Done,,Addison,"May 24, 2023 1:26 PM",,
Action Plan templates,Policy and Procedure,Ops,,Done,,Samantha,"October 3, 2023 12:27 PM",,
Adding an Appointment to the Schedule,,Front Office,,Done,,Addison,"May 24, 2023 2:10 PM",,
Adding Authorizations,,Front Office,,Done,,Addison,"May 24, 2023 2:10 PM",,
Adding Insurance Information,,Front Office,,Done,,Addison,"June 1, 2023 2:14 AM",,
Advanced Work Rehabilitation Guidelines,,Workers Comp,,,,Addison,"October 20, 2023 10:41 AM",,
Advent Printable,,,,,,Addison,"September 15, 2023 11:33 AM",,
Agile Login,,Front Office,,Done,,Addison,"June 1, 2023 2:14 AM",,
AgileRPM Welcome Page Overview,,Front Office,,Done,,Addison,"June 1, 2023 2:14 AM",,
Alliance 2023 Benefit Guide,Benefits,HR,Operations%20a465a6ca79d5421385146eac0c5201a1/Alliance_2023_Benefit_Guide.pdf,,,Addison,"September 13, 2023 10:44 AM",,
Alliance Care Model,,Ops,,,,Addison,"October 3, 2023 1:23 PM",,
Alliance Inclement Weather Guidelines,Policy and Procedure,Ops,,,,Samantha,"October 3, 2023 12:36 PM",,
Alliance Print E-Store FAQs,,Marketing,,Done,,Addison,"June 1, 2023 1:30 PM",,
Alliance PT - Access Instruction Sheet,Third Party Doc,Front Office,,Done,,Addison,"August 18, 2023 9:18 AM",,
Alliance PTP CD Expectations 1.1.22,Policy and Procedure,Ops,,,,Samantha,"October 3, 2023 12:28 PM",,
Alliance Registration Instructions,"Paycor, Third Party Doc",HR,,,,Addison,"August 18, 2023 9:13 AM",,
Alliance-FOC-Training-Manual-August-2019_1112,,Front Office,,Help,,Addison,"September 22, 2023 12:58 PM",,
Alliance-Social-Media-Policy,,Marketing,,"Form, Help",,Samantha,"June 14, 2023 3:10 PM",,
APTP Handbook update 2023,,HR,,,,Addison,"September 15, 2023 2:21 PM",,
APTP Powerpoint Template,,"All Staff, Front Office, HR, Marketing, Ops, TA",,Help,Samantha,Addison,"August 17, 2023 11:34 AM",,
Authorization for Release of Protected Health Information,,Compliance,,,,Addison,"September 6, 2023 11:02 AM",,
Authorizations-System Alerts and Tracking,,Front Office,,Done,,Addison,"June 1, 2023 2:13 AM",,
Back In Motion PTA Manual Therapy Techniques Checklist,Patient Management,Ops,,,,Samantha,"October 3, 2023 12:28 PM",,
Baseline Testing,,Workers Comp,,,,Addison,"October 3, 2023 3:15 PM",,
Being Professional - What Does it Mean,Performance Management,Ops,,,,Samantha,"October 3, 2023 12:29 PM",,
Bereavement and Jury Duty Requests in Paycor,"Paycor, Third Party Doc",HR,,,,Addison,"August 18, 2023 9:13 AM",,
Call Box Healthcare Marketing Platform Walkthrough,Third Party Doc,Marketing,,Help,,Addison,"August 18, 2023 9:12 AM",,
Call Box Healthcare Role Guide - Office Manager,Third Party Doc,Marketing,,Done,,Addison,"August 17, 2023 12:44 PM",,
Cancel an Appointment,,Front Office,,Done,,Addison,"June 1, 2023 2:13 AM",,
CANCELLATION AND NO SHOW NOTICE,Schedule Management,Ops,,,,Samantha,"October 3, 2023 12:29 PM",,
Case Files Overview,,Front Office,,Done,,Addison,"June 1, 2023 2:13 AM",,
Central Insurance Verification Process,,Front Office,,Done,,Addison,"June 1, 2023 2:16 AM",,
Changing  the Appointment Length,,Front Office,,Done,,Addison,"June 1, 2023 2:13 AM",,
Changing Insurance Coverage,,Front Office,,Done,,Addison,"June 1, 2023 2:13 AM",,
Chart Reviews,Schedule Management,Ops,,,,Samantha,"October 3, 2023 12:29 PM",,
Chart Reviews,Schedule Management,Ops,,Done,,Samantha,"October 3, 2023 12:29 PM",,
Clinic Phone Policy,,Front Office,,Done,,Addison,"June 1, 2023 2:12 AM",,
Clinic Scenarios,"Development, Patient Management, Performance Management, Schedule Management",Ops,,,,Samantha,"October 3, 2023 12:35 PM",,
Cloning an appointment,,Front Office,,Done,,Addison,"June 1, 2023 2:13 AM",,
Closing the Day,,Front Office,,Done,,Addison,"June 1, 2023 2:12 AM",,
Common Abbreviations & Definitions,,Front Office,,Done,,Addison,"June 1, 2023 2:12 AM",,
Compliance Newsletter 2019-Holiday Gift Giving,,Compliance,,,,Addison,"September 6, 2023 11:02 AM",,
Core Behavior Expectations,"Development, Performance Management, Policy and Procedure",Ops,,,,Samantha,"October 3, 2023 12:34 PM",,
Correct Patient or Clinician Appointment Type,,Front Office,,Done,,Addison,"June 1, 2023 2:12 AM",,
Creating a New Case,,Front Office,,Done,,Addison,"June 1, 2023 2:11 AM",,
"Creating a New Case, former patient",,Front Office,,Done,,Addison,"June 1, 2023 2:11 AM",,
CST All-Star Nomination Form,,HR,,"Done, Form",,Addison,"July 7, 2023 12:53 PM",,
CYRACOM - Inbound-Outbound Calling Instructions 2023,Third Party Doc,Front Office,,Done,,Addison,"August 18, 2023 9:18 AM",,
Cyracom Web Portal Instructions,Third Party Doc,Front Office,,Done,,Addison,"September 28, 2023 11:40 AM",,
"Deductible, Copay, Coinsurance",,Front Office,,Done,,Addison,"June 1, 2023 2:10 AM",,
Deleting a Case,,Front Office,,Done,,Addison,"June 1, 2023 2:10 AM",,
DOL - How to submit an authorization correction,Third Party Doc,Front Office,,Help,,Addison,"August 18, 2023 9:18 AM",,
DOL_OWCP Portal_auth instructions_rev cycle,Third Party Doc,Front Office,,Done,,Addison,"August 18, 2023 9:18 AM",,
DOL_OWCP_auth_tutorial,Third Party Doc,Front Office,,Help,,Addison,"August 18, 2023 9:18 AM",,
E-Z Deposit Check Scanning Instructions,Third Party Doc,Front Office,,Done,,Addison,"August 18, 2023 9:19 AM",,
Editing an Authorization,,Front Office,,Done,,Addison,"June 1, 2023 2:10 AM",,
Editing Case Type - Documentation v.s. Non-Documentation,,Front Office,,Done,,Addison,"June 1, 2023 2:10 AM",,
"Email collection rates, CVR",,Marketing,,Education,,Samantha,"June 12, 2023 12:22 PM",,
Employee Mobile App,"Benefits, Third Party Doc",HR,,,,Addison,"August 18, 2023 9:17 AM",,
Employee Referral Form,,HR,,,,Addison,"June 19, 2023 10:46 AM",,
Employee Time Cards for Managers,"Paycor, Third Party Doc",HR,,,,Addison,"August 18, 2023 9:17 AM",,
Employee View,Third Party Doc,HR,,,,Addison,"August 18, 2023 9:19 AM",,
EmployeeConnect Services - ENGLISH,Third Party Doc,HR,,,,Addison,"August 18, 2023 9:19 AM",,
